date,spot,implied_vol_1w,risk_reversal_25d,iv_used,band_up_10,band_dn_10,band_up_15,band_dn_15,band_up_20,band_dn_20,sigma_consumed,abs_sigma,bb_mid,bb_upper,bb_lower,bb_bandwidth,bb_bandwidth_pct,bb_squeeze,log_return,rv_20d,iv_rv_ratio,iv_rv_flag,squeeze_flag,squeeze_direction
2025-09-02,148.36,0.099875,-0.006750000000000001,0.099875,150.42625096811443,146.32213100003116,151.47014300218467,145.31371769869222,152.52127918793573,144.312254114251,0.5993728607113361,0.5993728607113361,147.5455,148.4203046398459,146.6706953601541,0.011858099906075146,5.88235294117647,True,0.007985425122937234,0.06861828249033886,1.4555158825792813,True,False,
2025-09-03,148.1,0.103675,-0.006825,0.103675,150.2416726778393,145.9888565473567,151.32409519128208,144.94459704037678,152.41431606370693,143.90780713034903,-0.12583176197482146,0.12583176197482146,147.58200000000002,148.48638929670867,146.67761070329138,0.012256092161762863,7.246376811594203,True,-0.0017540313476370473,0.06864080168547725,1.5103990258600835,True,False,
2025-09-04,148.49,0.103925,-0.0072,0.103925,150.64252780465654,146.36822961834577,151.73046482144144,145.31874087348186,152.8262588953917,144.2767771675452,0.18210065619993893,0.18210065619993893,147.6495,148.61447559281984,146.68452440718013,0.013071166415326222,8.571428571428571,True,0.0026298946342171916,0.06878816178407358,1.510797749272922,True,False,
2025-09-05,147.43,0.096625,-0.00755,0.096625,149.4160348779709,145.47036345698518,150.41906263522895,144.50033472625438,151.42882370382569,143.53677436279838,-0.49244427770313737,0.49244427770313737,147.63400000000001,148.6028061019415,146.66519389805853,0.013124430712999468,9.859154929577464,True,-0.0071641290462417795,0.0724243435572008,1.33415085666169,True,False,
2025-09-08,147.5,0.082475,-0.004725,0.082475,149.19433565555727,145.8249061829554,150.04878814625476,144.99450657871267,150.9081341810379,144.16883568317118,0.03524610810033275,0.03524610810033275,147.6015,148.5405762538407,146.66242374615928,0.012724481171813434,8.333333333333332,True,0.00047468891814610403,0.07166948878017894,1.1507686381433972,False,False,
2025-09-09,147.41,0.081775,-0.008275,0.081775,149.08884852957473,145.75005652209782,149.9354293773797,144.92710755713017,150.78681741994762,144.1088052112795,-0.053118164458624724,0.053118164458624724,147.57999999999998,148.51576875236134,146.64423124763863,0.012681511754456634,8.21917808219178,True,-0.0006103557206877636,0.0713474468908434,1.146151734414688,False,False,
2025-09-10,147.46,0.074125,-0.0066,0.074125,148.9815018675482,145.95403675908625,149.748129824564,145.2068324691234,150.51870269029067,144.4634534536328,0.029782317534433497,0.029782317534433497,147.584,148.51684849562545,146.65115150437455,0.01264159388044029,8.108108108108109,True,0.000339132502317714,0.07048836808331624,1.0515919436861598,False,False,
2025-09-11,147.21,0.0801,-0.006,0.0801,148.85203866935342,145.58607523097174,149.67991376941526,144.78084302870627,150.51239328865356,143.9800645415268,-0.16431133298762365,0.16431133298762365,147.5565,148.49987077602276,146.61312922397724,0.012786570242893543,12.0,True,-0.0016968137915827674,0.07007013164948052,1.1431404239497223,False,False,
2025-09-12,147.68,0.081875,-0.00525,0.081875,149.36399200453863,146.01499402437832,150.21317532695147,145.18954381018887,151.06718653529174,144.36876002125703,0.2862295564483089,0.2862295564483089,147.581,148.50963000393682,146.65236999606316,0.01258468236340493,7.894736842105263,True,0.003187631984620293,0.06963011454506814,1.1758561727915349,False,False,
2025-09-15,147.4,0.08172499999999999,-0.005375,0.08172499999999999,149.07770238533962,145.7411782738652,149.92370088595806,144.91878116407239,150.77450032898165,144.101024726286,-0.1662715732885656,0.1662715732885656,147.5565,148.47662070146492,146.63637929853508,0.012471435707202654,7.792207792207792,True,-0.001897790999305838,0.06780550785081166,1.2052855673585476,True,False,
2025-09-16,146.48,0.09574999999999999,-0.008125,0.09574999999999999,148.43524976120625,144.5505055875727,149.42264015296513,143.5953104431492,150.416598659692,142.64642726394658,-0.548369012310713,0.548369012310713,147.497,148.53284392240343,146.4611560775966,0.01404562699449366,17.94871794871795,True,-0.006261079388981063,0.07107751188600094,1.3471208749339807,True,False,
2025-09-17,146.99,0.08355,-0.006975,0.08355,148.70061288410818,145.29906555825008,149.56337020396307,144.46090690879265,150.4311332206912,143.6275831832142,0.26083624205911327,0.26083624205911327,147.48,148.53830052442638,146.4216994755736,0.0143517836239,18.9873417721519,True,0.0034756568876412406,0.0719835836240932,1.1606813080647387,False,False,
2025-09-18,148.0,0.07995000000000001,-0.00385,0.07995000000000001,149.64774201601298,146.37040094902449,150.47847967108615,145.5623425215185,151.31382898980527,144.7587450944472,0.5904316572048703,0.5904316572048703,147.4615,148.46585420466198,146.45714579533802,0.0136219176484978,17.5,True,0.006847716510218604,0.07174057169494436,1.1144321561858166,False,False,
2025-09-19,147.95,0.0691,-0.003225,0.0691,149.37257512700327,146.54097300919406,150.08898390173334,145.841499695483,150.80882865881878,145.1453651266059,-0.030344556073768975,0.030344556073768975,147.512,148.507476082877,146.516523917123,0.013496882733296148,17.28395061728395,True,-0.0003378949178964862,0.06226728558549565,1.1097320101600179,False,False,
2025-09-22,147.72,0.065225,-0.00315,0.065225,149.06035201850807,146.3917004388301,149.73508183534645,145.73203642413807,150.4128658535171,145.0753449591942,-0.16167863168287938,0.16167863168287938,147.50799999999998,148.49923739787624,146.51676260212372,0.013439778152727469,17.073170731707318,True,-0.0015557888618561143,0.059064065741497765,1.104309349198317,False,False,
2025-09-23,147.64,0.064375,-0.0038250000000000003,0.064375,148.9620904416675,146.3296435715352,149.62756871705813,145.67883303122193,150.2960199725788,145.03091701281855,-0.059685813051603843,0.059685813051603843,147.52,148.51154318853895,146.52845681146107,0.013442830647219914,18.072289156626507,True,-0.0005417118225646987,0.05825364436433811,1.1050810760847314,False,False,
2025-09-24,148.9,0.065625,-0.003675,0.065625,150.2593820999753,147.55291609843275,150.94372002079925,146.8839511636849,151.63117467472384,146.2180191346617,0.953036161740054,0.953036161740054,147.594,148.75972814380725,146.42827185619274,0.015796416437080876,23.809523809523807,False,0.008498061528165683,0.06547251771343585,1.0023289510147075,False,False,
2025-09-25,149.8,0.07235,-0.003,0.07235,151.30844831862655,148.30658994496847,152.06835908975526,147.56547735716163,152.83208633237973,146.82806823167573,0.6620655075687368,0.6620655075687368,147.7375,149.22205735029567,146.25294264970435,0.020097231241839878,24.705882352941178,False,0.006026131393155875,0.06662792306421118,1.0858810641639585,False,False,
2025-09-26,149.49,0.07525,-0.002525,0.07525,151.05597955914354,147.94025476661315,151.84511028599024,147.17141736016666,152.63836350640437,146.40657555963878,-0.20550919522537037,0.20550919522537037,147.8595,149.4991081046528,146.2198918953472,0.022177920318313105,32.55813953488372,False,-0.002071570121696241,0.06749758658413983,1.114854675673423,False,False,
2025-09-29,148.59,0.094025,0.001825,0.094025,150.53744887479053,146.66774457141352,151.5207238705385,145.71596238455547,152.51042138589526,144.77035667047176,-0.5747201454482808,0.5747201454482808,147.93,149.5678419691138,146.2921580308862,0.02214347284680313,32.18390804597701,False,-0.006038665693166936,0.07175326313386295,1.310393366007437,True,False,
2025-09-30,147.9,0.095025,5e-05,0.095025,149.85915740463574,145.96645529600008,150.8484467194067,145.0091828965837,151.8442667885557,144.0581884494874,-0.35430968634502175,0.35430968634502175,147.907,149.5322883145043,146.2817116854957,0.02197716557707617,30.681818181818183,False,-0.004654465551501929,0.06814692207883437,1.3944136741799178,True,False,
2025-10-01,147.07,0.095825,-0.00055,0.095825,149.0346731424968,145.13122647183758,150.02683001016587,144.17144519106597,151.02559188611454,143.21801113224868,-0.423651513674233,0.423651513674233,147.85549999999998,149.5198440307318,146.19115596926815,0.022513116261915534,37.07865168539326,False,-0.00562770580453188,0.07069193841371252,1.3555293877952606,True,False,
2025-10-02,147.26,0.0908,-0.000725,0.0908,149.12340217143154,145.4198823540147,150.06392688357,144.50846416157776,151.0103835066041,143.6027582768945,0.0967081983716301,0.0967081983716301,147.794,149.45050742289504,146.13749257710498,0.022416436701016715,35.55555555555556,False,0.0012910680283484178,0.0701009551401983,1.2952747907415052,True,False,
2025-10-03,147.47,0.08067500000000001,-0.000275,0.08067500000000001,149.12681313592554,145.8315942162444,149.9621869970799,145.0192300838042,150.8022404290856,144.2113912772182,0.11269708880862668,0.11269708880862668,147.796,149.45075264489608,146.1412473551039,0.02239238741097313,35.16483516483517,False,0.0014250333222787007,0.06562151099339764,1.2293986953167986,True,False,
2025-10-06,150.35,0.0754,0.003175,0.0754,151.92814440376435,148.78824847570445,152.72341763617484,148.01346676153503,153.52285375438026,147.24271955083452,1.7382768989160409,1.7382768989160409,147.93850000000003,149.9403756993856,145.93662430061445,0.027063620347449493,64.13043478260869,False,0.01934114417168869,0.09498336527044203,0.7938232108887365,False,False,
2025-10-07,151.9,0.08602499999999999,0.004075,0.08602499999999999,153.7204322584891,150.1011261873145,154.6388134235498,149.20969379661668,155.5626813280891,148.3235555148131,0.9821661416425379,0.9821661416425379,148.16299999999998,150.81637203533455,145.5096279646654,0.03581693182960078,78.49462365591397,False,0.010256500167189282,0.10028951032512044,0.8577666769049177,False,False,
2025-10-08,152.69,0.08975,0.0076,0.08975,154.59963059437527,150.80395735983234,155.5633834197995,149.86969033120587,156.5331441477326,148.94121131302728,0.4339628658611373,0.4339628658611373,148.4245,151.73552448766168,145.1134755123383,0.04461560574786081,92.5531914893617,False,0.005187312593693163,0.10101893320030667,0.8884473153368001,False,False,
2025-10-09,153.07,0.08975,0.004975,0.08975,154.9843830970006,151.17926356060997,155.95053441658726,150.24267141920024,156.9227085905654,149.311881692875,0.19899136572239123,0.19899136572239123,148.7175,152.5690171310182,144.8659828689818,0.05179642114772234,100.0,False,0.0024856109081955236,0.10021798690463815,0.8955478230210421,False,False,
2025-10-10,151.19,0.09875,-0.0045000000000000005,0.09875,153.271784239402,149.13649119068404,154.32340110358203,148.12021985348423,155.38223324247502,147.11087376591692,-0.9820395943453143,0.9820395943453143,148.893,152.86350228825685,144.92249771174315,0.053333632719561735,100.0,False,-0.01235800911150597,0.11215620205919728,0.8804684733161583,False,False,
2025-10-13,152.28,0.093675,-0.00505,0.093675,154.26833319222334,150.31729403017215,155.2722143945012,149.34544786669332,156.28262822371178,148.37988497867894,0.5235893227403414,0.5235893227403414,149.137,153.31552202528474,144.95847797471527,0.056036020910769764,100.0,False,0.007183607522186814,0.11348154457642709,0.8254646193761677,False,False,
2025-10-14,151.84,0.09112500000000001,-0.00755,0.09112500000000001,153.7682772737496,149.93590361264899,154.74157955464423,148.99282834229052,155.7210425167066,148.05568487975216,-0.2212908790744439,0.2212908790744439,149.405,153.55343787974525,145.25656212025476,0.055532785110876406,98.9795918367347,False,-0.002893596652678798,0.11097832311091814,0.8211062975688003,False,False,
2025-10-15,151.05,0.0902,-0.0073,0.0902,152.94865098561513,149.1749182027494,153.90690735954294,148.2461241762149,154.87116741687856,147.32311301421365,-0.40969211780618103,0.40969211780618103,149.608,153.65495909229838,145.56104090770162,0.054100838087513765,97.97979797979798,False,-0.005216427028936637,0.11349485998302636,0.7947496478121546,False,False,
2025-10-16,150.43,0.091675,-0.00835,0.091675,152.3519748251634,148.53227157684617,153.3221512923267,147.5924040281355,154.29850583744746,146.65848367864115,-0.32654764077092174,0.32654764077092174,149.7295,153.71868788727727,145.74031211272273,0.05328526292116474,96.0,False,-0.004113048122948637,0.11313688148001293,0.8103016346282761,False,False,
2025-10-17,150.61,0.09445,-0.0098,0.09445,152.59290413968617,148.65286317137824,153.59412479232256,147.68385269078885,154.60191483821427,146.7211588144778,0.09365367206862595,0.09365367206862595,149.8625,153.7785822258987,145.94641777410132,0.05226233682073488,95.04950495049505,False,0.0011958545140249503,0.11306068345749055,0.8353920842475011,False,False,
2025-10-20,150.75,0.07567499999999999,-0.006999999999999999,0.07567499999999999,152.33814443037483,149.1784121762529,153.13847980871395,148.39877298237917,153.9430198904792,147.62320835441457,0.0706035139056922,0.0706035139056922,150.014,153.8138027649644,146.2141972350356,0.05065930866404998,93.13725490196079,False,0.0009291213835374915,0.11269091003106783,0.6715270999154865,False,False,
2025-10-21,151.93,0.081075,-0.002125,0.081075,153.64543165992933,150.23372091589474,154.51039718904582,149.39269667243127,155.3802321461595,148.5563805715458,0.7430054706809626,0.7430054706809626,150.2285,153.9475223672923,146.5094776327077,0.0495115423144383,92.23300970873787,False,0.0077970528483801834,0.11502606519660907,0.7048402452211332,False,False,
2025-10-22,151.98,0.08067500000000001,-0.00435,0.08067500000000001,153.68748260933046,150.29148768552807,154.5484042843711,149.45427943403104,155.41414864319813,148.6217349041271,0.029147182699218083,0.029147182699218083,150.3825,154.12489931482173,146.64010068517825,0.0497717395949893,92.3076923076923,False,0.0003290447859636821,0.11198521978127628,0.7204075694772063,False,False,
2025-10-23,152.57,0.09695000000000001,-0.005325,0.09695000000000001,154.63223547510916,150.53526729714093,155.6737827272008,149.5280996723202,156.72234546784827,148.52767057889278,0.34553792628749297,0.34553792628749297,150.52100000000002,154.37596480972394,146.6660351902761,0.05122162103259909,93.33333333333333,False,0.0038745738834718916,0.11096627465653956,0.8736888779953871,False,False,
2025-10-24,152.86,0.0908,-0.005600000000000001,0.0908,154.7942635877022,150.94990640115913,155.77055455264505,150.0038288180007,156.75300300705896,149.06368077010794,0.14062409627817604,0.14062409627817604,150.6895,154.64793390084608,146.73106609915394,0.05253762074790976,95.28301886792453,False,0.0018989626896274009,0.11044220329507329,0.822149479917615,False,False,
2025-10-27,152.88,0.083025,-0.006375,0.083025,154.6479144071136,151.1322961554592,155.53952350276234,150.26595088922795,156.43627309307917,149.40457182902554,0.010339852400230923,0.010339852400230923,150.904,154.84831983330045,146.95968016669954,0.05227588179637988,94.39252336448598,False,0.0001308301172794272,0.10726789635706963,0.7739967205437616,False,False,
2025-10-28,152.11,0.08904999999999999,-0.009675,0.08904999999999999,153.99744762047726,150.24568561046323,154.94993595597555,149.3221146382005,155.90831551917452,148.4042209227411,-0.4355414475393751,0.4355414475393751,151.1145,154.8263046398227,147.4026953601773,0.04912572439868712,87.96296296296296,False,-0.005049356608365893,0.10757336655399184,0.8278071315663915,False,False,
2025-10-29,152.73,0.099025,-0.0143,0.099025,154.8388856728878,150.6498370782608,155.90422326605113,149.6204041900348,156.9768906987601,148.59800570750028,0.32848593692004274,0.32848593692004274,151.3975,154.64495001177016,148.15004998822985,0.042899651734938225,74.31192660550458,False,0.004067713258702642,0.1046334699471938,0.9463988917692946,False,False,
2025-10-30,154.13,0.077775,-0.006175000000000001,0.077775,155.79905522187508,152.47882515185182,156.64034839895115,151.65988292808893,157.48618444189245,150.84533912728867,0.663857703619797,0.663857703619797,151.741,154.57243928436603,148.909560715634,0.0373193703002618,69.0909090909091,False,0.009124745576274103,0.10769079932084041,0.7222065440176273,False,False,
2025-10-31,153.99,0.07139999999999999,-0.006500000000000001,0.07139999999999999,155.52017887428667,152.47487671145316,156.29096084987913,151.72291456302952,157.06556293973716,150.97466087520513,-0.08387978909571596,0.08387978909571596,152.067,154.2565454947734,149.8774545052266,0.02879711567629266,60.36036036036037,False,-0.0009087369183068043,0.10825364423603193,0.659562091455529,False,False,
2025-11-03,154.22,0.065525,-0.006375,0.065525,155.62579582587225,152.8269029808619,156.33349192405743,152.13508063616672,157.0444062147327,151.44639005785095,0.15030922453900036,0.15030922453900036,152.2605,154.49470750108242,150.0262924989176,0.029347171473657434,60.71428571428571,False,0.001492489164492923,0.08717689305241991,0.7516326598219035,False,False,
2025-11-04,153.67,0.073625,-0.008525,0.073625,155.24482714284804,152.11114814325643,156.03828254262888,151.33766224034565,156.83579328829808,150.56810951688493,-0.3912374683989115,0.3912374683989115,152.349,154.6619193218683,150.03608067813167,0.03036343293186462,62.83185840707964,False,-0.0035727083375737103,0.08193408902877782,0.898588131908571,False,False,
2025-11-05,154.12,0.0672,-0.009025,0.0672,155.56096436737556,152.6923833147791,156.28649088511975,151.9835416706611,157.01540121274257,151.27799067186237,0.28574564646263356,0.28574564646263356,152.4205,154.86260845054198,149.97839154945802,0.032044356901361426,65.78947368421053,False,0.002924073690715854,0.08062932825198127,0.8334436297173135,False,False,
2025-11-06,153.06,0.072825,-0.009875,0.072825,154.61144575951806,151.52412219492996,155.39305587234077,150.76197239628362,156.17861727328102,150.00365612795025,-0.7356184677422652,0.7356184677422652,152.42000000000002,154.86155256903606,149.97844743096397,0.0320371679443124,65.21739130434783,False,-0.006901518376181778,0.08431195100487536,0.8637565509044961,False,False,
2025-11-07,153.42,0.07305,-0.010175,0.07305,154.97992375107896,151.87577739298072,155.7658233811872,151.10950456955496,156.55570829025064,150.3470978928578,0.23204162813388854,0.23204162813388854,152.5315,154.93999614577407,150.1230038542259,0.031580311552355814,62.93103448275862,False,0.002349257149375021,0.07080946853800459,1.0316416929579537,False,False,
2025-11-10,154.15,0.067575,-0.007875,0.067575,155.59932520830256,152.71417448751302,156.32908981588318,152.0012847767872,157.06227703716579,151.29172292833326,0.46797159123648485,0.46797159123648485,152.625,155.13542038836403,150.11457961163597,0.032896581665703854,66.66666666666666,False,0.0047468958010091844,0.06835047869067297,0.9886543780595527,False,False,
2025-11-11,154.16,0.067325,-0.007825,0.067325,155.60403193123383,152.7293689311509,156.33111240169302,152.01903981169798,157.06159025205267,151.3120143624001,0.00689976269142714,0.00689976269142714,152.741,155.3123555712274,150.1696444287726,0.0336694871871652,67.79661016949152,False,6.486977395143432e-05,0.06713491442073594,1.0028313967613451,False,False,
2025-11-12,154.79,0.076775,-0.006125,0.076775,156.44453556808142,153.1529625691089,157.2784235244493,152.34094774783503,158.11675630927508,151.533238217552,0.4362784411988045,0.4362784411988045,152.928,155.52540437238451,150.33059562761548,0.03396898373593478,68.0672268907563,False,0.004078335479675102,0.06420723068883874,1.1957376011444445,False,False,
2025-11-13,154.56,0.08305,-0.0070750000000000006,0.08305,156.34788333275569,152.7925616310226,157.24956565984056,151.91643614250617,158.15644812780133,151.04533443174066,-0.1390118196532305,0.1390118196532305,153.1345,155.5457235374113,150.7232764625887,0.03149157815399277,60.83333333333333,False,-0.0014869891215781444,0.0619496445033525,1.3406049488388205,True,False,
2025-11-14,154.55,0.08380000000000001,-0.009625,0.08380000000000001,156.3540063216616,152.76680823170457,157.26389075484806,151.88294264723746,158.1790701574519,151.0041908592844,-0.005593206120769566,0.005593206120769566,153.3315,155.50651869320413,151.15648130679588,0.028370148250087202,54.54545454545454,False,-6.470188608253108e-05,0.06215364415685098,1.3482717085505442,True,False,
2025-11-17,155.26,0.08047499999999999,-0.007325000000000001,0.08047499999999999,156.99998464812617,153.5392990899105,157.87727581437892,152.68611315755,158.75946914538102,151.8376682018613,0.39356846562823117,0.39356846562823117,153.557,155.530979149892,151.58302085010797,0.02571005098943086,40.98360655737705,False,0.0045834623994088644,0.06321582239232908,1.2730199015771284,True,False,
2025-11-18,155.51,0.08305,-0.0070750000000000006,0.08305,157.30887252249502,153.73169810585094,158.2160970222684,152.85018752925166,159.12855362548126,151.97373160895438,0.14367942859106897,0.14367942859106897,153.73600000000002,155.73784546435428,151.73415453564576,0.026042637565102004,44.71544715447154,False,0.0016089072557119424,0.058658323508716775,1.41582634879871,True,False,
2025-11-19,157.16,0.09757500000000001,-0.0039250000000000005,0.09757500000000001,159.29806404805927,155.05063258363504,160.37797910229494,154.00658954709678,161.465215127638,152.96957663900096,0.9172412049028617,0.9172412049028617,153.995,156.34955661263498,151.64044338736502,0.030579650152731966,60.483870967741936,False,0.010554356457012753,0.06731720676111062,1.4494808191650848,True,False,
2025-11-20,157.47,0.09417500000000001,-0.001925,0.09417500000000001,159.53714583782718,155.42963846931588,160.5808725685537,154.41939319026918,161.63142758671577,153.41571419763915,0.14499097923721765,0.14499097923721765,154.23999999999998,156.9613850962521,151.51861490374787,0.035287669816547025,69.6,False,0.0019705692420590067,0.06682986708416008,1.4091753299674186,True,False,
2025-11-21,156.41,0.08725,-0.006274999999999999,0.08725,158.31133625994718,154.5314989940453,159.27065422499908,153.60072587785052,160.23578536161415,152.6755589882145,-0.5127843331625744,0.5127843331625744,154.41750000000002,157.2217289492832,151.61327105071683,0.036320092596800045,72.22222222222221,False,-0.0067541992461679695,0.07305204929124036,1.1943539003561137,False,False,
2025-11-24,156.89,0.08015,-0.003525,0.08015,158.6411116914232,155.15821742272095,159.52398327991986,154.29950778503633,160.41176823692146,153.44555060103477,0.252454029364235,0.252454029364235,154.618,157.53069164718423,151.70530835281576,0.03767597106655412,73.22834645669292,False,0.003064158158713945,0.07325215196269949,1.0941658074538607,False,False,
2025-11-25,156.05,0.0751,-0.003575,0.0751,157.68142320061938,154.43545603350663,158.50351958682117,153.63445911787014,159.329902099153,152.83761666310255,-0.4796952725027327,0.4796952725027327,154.815,157.54040870908878,152.08959129091122,0.035208587140636016,67.96875,False,-0.0053684541280756125,0.07362648221979876,1.020013420929202,False,False,
2025-11-26,156.47,0.074975,-0.004,0.074975,158.10307720067726,154.853791168937,158.92599638530356,154.0519578725386,159.75319882612203,153.25427647084265,0.2574439298402357,0.2574439298402357,155.002,157.63677633126372,152.3672236687363,0.033996675285011914,67.44186046511628,False,0.0026878295971774413,0.07309419051176368,1.025731312913762,False,False,
2025-11-27,156.31,0.07844999999999999,-0.00565,0.07844999999999999,158.0174325389533,154.62101685506755,158.87813022348456,153.7833814234331,159.7435160015524,152.95028375212775,-0.09797454764149661,0.09797454764149661,155.111,157.77410384800538,152.4478961519946,0.03433803982961095,67.6923076923077,False,-0.001023083406586088,0.06715402406397669,1.1682099634902263,False,False,
2025-11-28,156.18,0.0824,-0.0079,0.0824,157.9724022326813,154.4079349003769,158.8763026069653,153.52945656308736,159.78537499784895,152.65597618260355,-0.07613770795283605,0.07613770795283605,155.2205,157.86958703240592,152.57141296759406,0.034133210914871814,67.17557251908397,False,-0.0008320266728507394,0.06713016468264642,1.2274660786181706,True,False,
2025-12-01,155.46,0.07795,-0.008775,0.07795,157.14726602872838,153.7908498871488,157.99775387185483,152.96300743364665,158.8528445922033,152.13962118237188,-0.4016955496216596,0.4016955496216596,155.28249999999997,157.89072080918612,152.67427919081382,0.033593235672869134,64.39393939393939,False,-0.004620724432455416,0.06964059776078267,1.1193183646665463,False,False,
2025-12-02,155.88,0.0735,-0.00705,0.0735,157.47474945808338,154.30140059672104,158.27823202469784,153.51810599077473,159.08581419608754,152.7387876963676,0.24892340202957036,0.24892340202957036,155.393,157.89882563345122,152.88717436654878,0.032251460921035355,62.40601503759399,False,0.0026980166684348536,0.06844255690154481,1.0738932519094861,False,False,
2025-12-03,155.25,0.070275,-0.007175,0.070275,156.76827362710873,153.74643059048228,157.53296940513903,153.0001154108489,158.30139527229647,152.25742299075026,-0.39504637973487783,0.39504637973487783,155.4495,157.8844254824863,153.0145745175137,0.03132754344640937,57.46268656716418,False,-0.004049759656920305,0.06991656261623093,1.0051266448228657,False,False,
2025-12-04,155.1,0.083625,-0.007475000000000001,0.083625,156.90662361578808,153.31417785717662,157.81781158433063,152.4289923836991,158.7342910026214,151.54891767905858,-0.0987964206989837,0.0987964206989837,155.55149999999998,157.72146022277346,153.3815397772265,0.027900215977004185,49.629629629629626,False,-0.00096665063109499,0.06471569343009353,1.2921904343083717,True,False,
2025-12-05,155.33,0.082225,-0.0073,0.082225,157.10883963634447,153.5713009901102,158.00588416489606,152.69943285669328,158.9080505496594,151.83251456766246,0.1273093067034265,0.1273093067034265,155.647,157.5768115533847,153.7171884466153,0.024797285567787306,33.088235294117645,False,0.0014818158173227254,0.0644885893490766,1.2750317665489046,True,False,
2025-12-08,155.92,0.0809,-0.006925,0.0809,157.67666116891456,154.1829096314784,158.56239961086342,153.32163526575687,159.45311363119995,152.465172026864,0.3316768909042517,0.3316768909042517,155.7355,157.5341366181663,153.93686338183372,0.023098607808319675,26.277372262773724,False,0.003791169199489383,0.06376227563420245,1.268775293782093,True,False,
2025-12-09,156.88,0.09054999999999999,-0.005175,0.09054999999999999,158.85963194915323,154.92503726734958,159.858796006759,153.95671063955345,160.8642444098701,152.99443633534966,0.5464912738938591,0.5464912738938591,155.8715,157.5774928425833,154.1655071574167,0.0218897340768941,19.565217391304348,True,0.006138126688785481,0.06669976514480606,1.3575759945093473,True,False,
2025-12-10,156.02,0.08902499999999999,-0.006175000000000001,0.08902499999999999,157.95541775388517,154.1082967975707,158.932111376052,153.16124720952965,159.9148442366644,152.22001757369654,-0.43442418696457347,0.43442418696457347,155.933,157.56176898946742,154.30423101053256,0.02089062596714527,17.26618705035971,True,-0.005496977727923647,0.06921231840347604,1.2862594701860024,True,False,
2025-12-11,155.59,0.089175,-0.006025,0.089175,157.52335579059078,153.68037316435846,158.49902404363715,152.7343669531688,159.48073539127873,151.79418404740966,-0.2221742562487208,0.2221742562487208,155.9845,157.49102580462406,154.47797419537594,0.019316352645603396,15.0,True,-0.0027598618332957425,0.06981639718752267,1.27727874242037,True,False,
2025-12-12,155.81,0.10055,-0.005325,0.10055,157.99477743119783,153.65543402579763,159.09862759551493,152.58934955567383,160.21018994630472,151.53066173965888,0.11379178166310101,0.11379178166310101,156.0475,157.39883267554598,154.69616732445405,0.01731950432459298,14.893617021276595,True,0.001412973902391872,0.06990199020941033,1.4384425922463044,True,False,
2025-12-15,155.23,0.102,-0.004875,0.102,157.43825556417588,153.05271780134598,158.55413580759964,151.9755557132874,159.6779251117101,150.90597453055756,-0.26547326593447124,0.26547326593447124,156.046,157.40107467263587,154.6909253273641,0.01736763098875818,15.492957746478872,True,-0.003729428190911338,0.06954008123776441,1.4667799948529239,True,False,
2025-12-16,154.72,0.088725,-0.003425,0.088725,156.63278381980462,152.8305749040339,157.59802535624922,151.89453259891863,158.56921514440052,150.96422327751756,-0.23095152946680036,0.23095152946680036,156.0065,157.46914756340513,154.54385243659485,0.018751110542254864,16.083916083916083,True,-0.0032908563333677613,0.0701993583322859,1.2639004416539494,True,False,
2025-12-17,155.69,0.08310000000000001,-0.003175,0.08310000000000001,157.49204519490934,153.90857404894183,158.40087448219245,153.02551945649145,159.31494829260305,152.14753141356937,0.5071142854497176,0.5071142854497176,155.933,157.2959241010641,154.5700758989359,0.017480893730821512,15.972222222222221,True,0.006249818996599051,0.06266741901999605,1.3260479097357478,True,False,
2025-12-18,155.55,0.0738,-0.003125,0.0738,157.14790200293544,153.96834568970598,157.95299798048387,153.18355972572013,158.76221860446287,152.40277386322597,-0.07768950545495583,0.07768950545495583,155.83700000000002,156.9998838924702,154.67411610752984,0.01492436189698437,13.793103448275861,True,-0.0008996273579370546,0.06200967155911071,1.1901369277476364,False,False,
2025-12-19,157.75,0.0571,-0.0043,0.0571,159.00235162964304,156.50751227858342,159.63225085706222,155.88994308100413,160.264645475478,155.27481077420563,1.3768053334675612,1.3768053334675612,155.904,157.33043316665925,154.47756683334075,0.01829886554109261,17.123287671232877,True,0.014044278077676437,0.07686180015504182,0.7428917860994759,False,False,
2025-12-22,157.05,0.0584,-0.00645,0.0584,158.32529525012873,155.7849771322624,158.96682105937182,155.15629195848416,159.61094629761504,154.53014390384925,-0.5589484482081928,0.5589484482081928,155.91199999999998,157.36329488461286,154.4607051153871,0.018616846485361976,17.687074829931973,True,-0.004447275436666881,0.07805831878559125,0.7481585679600883,False,False,
2025-12-23,156.23,0.07435,-0.008625,0.07435,157.846909591046,154.62965327123865,158.66162895899774,153.8356378926855,159.48055346248384,153.04569974258135,-0.6429883589053197,0.6429883589053197,155.921,157.37811900319497,154.46388099680502,0.018690477911185478,18.243243243243242,True,-0.005234945560843887,0.07793672368885497,0.9539790291522368,False,False,
2025-12-24,155.93,0.07815,-0.009775,0.07815,157.62673284171726,154.2515312070533,158.48201030228012,153.41908430884027,159.34192847017323,152.5911298641732,-0.18553913073513795,0.18553913073513795,155.894,157.32811663623082,154.4598833637692,0.01839861234211466,17.449664429530202,True,-0.0019220918270175873,0.0775903962434081,1.0072122812059932,False,False,
